name,slug,appid,release_date,total_reviews,followers,review_score,avg_playtime,copies_sold,revenue,players,owners,peak_concurrent_players_after_90,peak_concurrent_players_timestamp,avg_concurrent_players_after_90,estimated_launch_reviews,estimated_launch_followers,estimated_launch_copies_sold,developer,publisher
Half-Life 2,half_life_2,220,2007-10-10,188867.0,100203.0,98.0,11.98331051755778,12989871.0,49366395.0,15034483.0,24298922.0,2863.0,2008-10-19 00:00:00,1630.2564102564102,18886.7,10020.300000000001,1298987.1,Valve,Valve
Half-Life 2: Deathmatch,half_life_2_deathmatch,320,2004-11-01,9838.0,9742.0,91.0,8.395212073735065,4586291.0,81551.42509330773,4586291.0,17733782.0,2658.0,2008-10-19 00:00:00,1517.7179487179487,983.8000000000001,974.2,458629.10000000003,Valve,Valve
Half-Life Deathmatch: Source,half_life_deathmatch_source,360,2006-05-01,4121.0,6927.0,75.0,3.0287331058873863,263669.0,986797.0,1329268.0,15424457.0,34.0,2006-08-27 00:00:00,31.0,412.1,692.7,26366.9,Valve,Valve
Left 4 Dead 2,left_4_dead_2,550,2009-11-16,766898.0,1253253.0,98.0,31.895562821482905,67102849.0,407230443.0,76002320.0,93325120.0,28106.0,2009-12-05 00:00:00,16186.0,76689.8,125325.3,6710284.9,Valve,Valve
Counter-Strike 2,counter_strike_2,730,2012-08-21,9207275.0,4608883.0,86.0,203.23448748949485,328468834.0,10309544777.127916,328468834.0,394713564.0,50533.0,2012-11-01 00:00:00,24538.01098901099,920727.5,460888.30000000005,32846883.400000002,Valve,Valve
BioShock,bioshock,7670,2007-08-21,24493.0,34665.0,94.0,6.269295988195109,1838099.0,14527272.0,3849180.0,9592672.0,179.0,2008-10-25 00:00:00,84.23076923076923,2449.3,3466.5,183809.90000000002,2K Boston,2K
Just Cause 2,just_cause_2,8190,2010-03-23,40533.0,57813.0,91.0,12.91570975795162,6020554.0,36922615.0,6711114.0,10057774.0,3435.0,2010-03-27 00:00:00,1804.1648351648355,4053.3,5781.3,602055.4,Avalanche Studios,Square Enix
BioShock 2,bioshock_2,8850,2010-02-09,11155.0,32063.0,89.0,6.874669190592837,1023359.0,7118592.0,2313525.0,10126792.0,4635.0,2010-02-10 00:00:00,485.1666666666667,1115.5,3206.3,102335.90000000001,2K Marin,2K
BioShock Infinite,bioshock_infinite,8870,2013-03-25,107327.0,131232.0,94.0,12.500226799340918,7134022.0,61807156.0,8145964.0,12750511.0,65332.0,2013-03-26 00:00:00,8861.857142857143,10732.7,13123.2,713402.2000000001,Irrational Games,2K
Saints Row 2,saints_row_2,9480,2009-01-07,12200.0,20253.0,76.0,12.394983801096632,1036729.0,3971797.0,2756285.0,6732730.0,716.0,2009-02-14 00:00:00,282.7391304347826,1220.0,2025.3000000000002,103672.90000000001,Volition,Deep Silver
Grand Theft Auto IV: The Complete Edition,grand_theft_auto_iv_the_complete_edition,12210,2010-10-01,162856.0,178978.0,83.0,26.613688036952116,8155315.0,51770741.0,8675370.0,11148481.0,1483.0,2010-12-30 00:00:00,577.054945054945,16285.6,17897.8,815531.5,Rockstar North,Rockstar Games
Borderlands 2,borderlands_2,49520,2012-09-17,208400.0,316046.0,89.0,47.09220953834859,16325931.0,100141231.0,19473804.0,24094956.0,124678.0,2012-09-22 00:00:00,41464.73626373626,20840.0,31604.600000000002,1632593.1,Gearbox Software,2K
Mafia II (Classic),mafia_ii_classic,50130,2011-03-22,34960.0,93208.0,94.0,23.185696918857648,2905600.0,19224985.0,3593907.0,6290744.0,3675.0,2011-04-11 00:00:00,1935.5384615384608,3496.0,9320.800000000001,290560.0,2K Czech,2K
Saints Row: The Third,saints_row_the_third,55230,2011-11-14,48292.0,71510.0,96.0,25.39353303171545,6523509.0,32779076.0,7676110.0,9983350.0,9135.0,2011-11-18 00:00:00,4146.384615384615,4829.2,7151.0,652350.9,Volition,Deep Silver
Batman: Arkham City - Game of the Year Edition,batman_arkham_city_game_of_the_year_edition,200260,2012-09-07,51699.0,52940.0,96.0,15.206673710243841,1549927.0,10589282.0,5758867.0,11142908.0,3651.0,2012-12-01 00:00:00,1560.904761904762,5169.900000000001,5294.0,154992.7,Rocksteady Studios,WB Games
Hitman: Absolution,hitman_absolution,203140,2012-11-19,45140.0,69568.0,93.0,11.967961306797257,4440728.0,29682781.0,5022964.0,7273369.0,26137.0,2012-11-19 00:00:00,6365.263736263736,4514.0,6956.8,444072.80000000005,Io-Interactive A/S,Io-Interactive A/S
Max Payne 3,max_payne_3,204100,2012-05-31,50740.0,63194.0,87.0,13.272878482450238,3024811.0,21882399.0,3271246.0,4619374.0,9594.0,2012-06-02 00:00:00,2192.911111111111,5074.0,6319.400000000001,302481.10000000003,Rockstar Studios,Rockstar Games
Saints Row IV: Re-Elected,saints_row_iv_re_elected,206420,2013-08-19,57252.0,82264.0,88.0,19.47850085642786,6320278.0,34359204.0,7261788.0,9216094.0,38655.0,2013-08-23 00:00:00,7124.945054945055,5725.200000000001,8226.4,632027.8,Deep Silver Volition,Deep Silver
Batman: Arkham Knight,batman_arkham_knight,208650,2015-06-23,102160.0,190963.0,89.0,21.547687113260597,5938771.0,46131789.0,7036201.0,11493028.0,27405.0,2015-06-23 00:00:00,4819.197802197802,10216.0,19096.3,593877.1,Rocksteady Studios,WB Games
PAYDAY 2,payday_2,218620,2013-08-13,439172.0,8202958.0,89.0,43.67834616555147,38645464.0,176167823.0,46625233.0,63372803.0,57349.0,2013-08-13 00:00:00,16758.747252747253,43917.200000000004,820295.8,3864546.4000000004,OVERKILL - a Starbreeze Studio.,Starbreeze Entertainment
Chivalry: Medieval Warfare,chivalry_medieval_warfare,219640,2012-10-16,44664.0,338245.0,83.0,15.29611326577777,6778270.0,44834766.0,8050090.0,10626719.0,23094.0,2013-01-01 00:00:00,4608.725274725275,4466.400000000001,33824.5,677827.0,Torn Banner Studios,Torn Banner Studios
Far Cry 3,far_cry_3,220240,2012-12-04,110702.0,145856.0,89.0,20.26701932577147,6145179.0,52288936.0,6414396.0,8989969.0,19918.0,2013-01-01 00:00:00,8324.175824175823,11070.2,14585.6,614517.9,"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai",Ubisoft
Just Cause 3,just_cause_3,225540,2015-11-30,101178.0,314492.0,84.0,20.19651091151687,7763793.0,81560760.0,8564730.0,12059572.0,23376.0,2015-12-01 00:00:00,8172.362637362637,10117.800000000001,31449.2,776379.3,Avalanche Studios,Square Enix
Mad Max,mad_max,234140,2015-09-01,54714.0,233541.0,92.0,23.114079492281707,3841332.0,52737877.0,4700723.0,6267631.0,33356.0,2015-09-06 00:00:00,8376.285714285714,5471.400000000001,23354.100000000002,384133.2,Avalanche Studios,Warner Bros. Games
Deus Ex: Human Revolution - Director's Cut,deus_ex_human_revolution_director_s_cut,238010,2013-10-25,24372.0,44646.0,92.0,16.451695860226902,2288296.0,13574789.0,2477476.0,4264089.0,3009.0,2013-10-26 00:00:00,1844.952380952381,2437.2000000000003,4464.6,228829.6,Eidos Montreal,Eidos Interactive Corp.
Dying Light,dying_light,239140,2016-04-21,354983.0,737221.0,95.0,32.188082742932004,19607604.0,260608747.0,22401612.0,26090375.0,7398.0,2016-07-04 00:00:00,3576.769230769231,35498.3,73722.1,1960760.4000000001,Techland,Techland
Assassins Creed IV Black Flag,assassin_s_creed_iv_black_flag,242050,2013-11-19,68057.0,149602.0,88.0,21.40153141135927,3009321.0,84557260.0,3140788.0,3140788.0,16049.0,2013-11-29 00:00:00,7119.761904761905,6805.700000000001,14960.2,300932.10000000003,Ubisoft Montreal,Ubisoft Montreal
The Forest,the_forest,242760,2018-04-30,552610.0,790541.0,96.0,21.411629111058314,30908203.0,232364738.0,33402664.0,38994003.0,25874.0,2018-05-06 00:00:00,14326.296703296704,55261.0,79054.1,3090820.3000000003,Endnight Games Ltd,Endnight Games Ltd
Watch_Dogs,watch_dogs,243470,2014-05-26,44554.0,102949.0,79.0,18.66548163433957,2419304.0,39002419.0,2505347.0,3366207.0,47887.0,2014-05-27 00:00:00,8212.08,4455.400000000001,10294.900000000001,241930.40000000002,Ubisoft,Ubisoft
Borderlands: The Pre-Sequel,borderlands_the_pre_sequel,261640,2014-10-13,31296.0,205447.0,79.0,22.364799497201457,3140219.0,56326729.0,5876513.0,10916341.0,68238.0,2014-10-18 00:00:00,15389.9010989011,3129.6000000000004,20544.7,314021.9,2K Australia,2K
Grand Theft Auto V,grand_theft_auto_v,271590,2015-04-13,1827117.0,3386947.0,87.0,151.31782987508095,65599554.0,542420037.2711698,65599554.0,73914828.0,364544.0,2015-04-19 00:00:00,126284.95555555556,182711.7,338694.7,6559955.4,Rockstar North,Rockstar Games
No Man's Sky,no_man_s_sky,275850,2016-08-12,294263.0,843837.0,84.0,48.745354491870714,11147707.0,386432840.0,12721375.0,14453019.0,212604.0,2016-08-12 00:00:00,14279.725274725277,29426.300000000003,84383.70000000001,1114770.7,Hello Games,Hello Games
METAL GEAR SOLID V: THE PHANTOM PAIN,metal_gear_solid_v_the_phantom_pain,287700,2015-09-01,70283.0,255279.0,92.0,47.246496100878765,4437620.0,105624096.0,5306733.0,7557252.0,91074.0,2015-09-06 00:00:00,27763.98901098901,7028.3,25527.9,443762.0,KONAMI,KONAMI
Sid Meiers Civilization VI,sid_meier_s_civilization_vi,289070,2016-10-20,265933.0,801793.0,86.0,72.61531056292027,23426556.0,381346601.0,27108859.0,33947013.0,162475.0,2016-10-22 00:00:00,49043.71428571428,26593.300000000003,80179.3,2342655.6,Firaxis Games,2K
The Witcher 3: Wild Hunt,the_witcher_3_wild_hunt,292030,2015-05-18,784586.0,989722.0,97.0,51.88661625800921,27997948.0,369082450.0,29068871.0,36546599.0,92266.0,2015-05-24 00:00:00,29020.24175824176,78458.6,98972.20000000001,2799794.8000000003,CD PROJEKT RED,CD PROJEKT RED
Far Cry 4,far_cry_4,298110,2014-11-01,60116.0,278268.0,84.0,24.53658174376622,3656051.0,55216785.0,3799582.0,4994351.0,16946.0,2014-11-01 00:00:00,7550.473684210527,6011.6,27826.800000000003,365605.10000000003,"Ubisoft Montreal, Red Storm, Shanghai, Toronto, Kiev",Ubisoft
Sleeping Dogs: Definitive Edition,sleeping_dogs_definitive_edition,307690,2014-10-08,64318.0,107654.0,94.0,14.133135002034043,3980592.0,17170765.0,4229604.0,6673938.0,985.0,2014-12-01 00:00:00,765.6666666666666,6431.8,10765.400000000001,398059.2,United Front Games,Square Enix
METAL GEAR SOLID V: GROUND ZEROES,metal_gear_solid_v_ground_zeroes,311340,2014-12-18,13010.0,61309.0,85.0,5.077718432956059,1101508.0,8947149.0,2054832.0,4527120.0,5810.0,2014-12-18 00:00:00,2902.375,1301.0,6130.900000000001,110150.8,KONAMI,KONAMI
Deus Ex: Mankind Divided,deus_ex_mankind_divided,337000,2016-08-23,29924.0,143364.0,76.0,18.64646659011392,2352410.0,46718202.0,2729804.0,4782313.0,52484.0,2016-08-23 00:00:00,7652.472527472528,2992.4,14336.400000000001,235241.0,Eidos Montreal,Eidos Interactive Corp.
ARK: Survival Evolved,ark_survival_evolved,346110,2017-08-27,566034.0,1630880.0,83.0,76.46803036953851,34407552.0,457050088.0,39273059.0,85240321.0,78460.0,2017-09-10 00:00:00,53382.98901098901,56603.4,163088.0,3440755.2,Studio Wildcard,Studio Wildcard
Tom Clancy's Rainbow Six Siege X,tom_clancy_s_rainbow_six_siege_x,359550,2015-12-01,1461093.0,1283115.0,83.0,129.05931655289854,37005174.0,556641150.7164989,37005174.0,42046265.0,20112.0,2016-01-03 00:00:00,12294.989010989011,146109.30000000002,128311.5,3700517.4000000004,Ubisoft Montreal,Ubisoft
Mafia III: Definitive Edition,mafia_iii_definitive_edition,360430,2020-05-19,38471.0,186719.0,57.0,21.011806251692132,2578834.0,66088562.0,3152508.0,5113819.0,3254.0,2020-05-24 00:00:00,1252.3736263736264,3847.1000000000004,18671.9,257883.40000000002,Hangar 13,2K
Assassin's Creed Syndicate,assassin_s_creed_syndicate,368500,2015-11-18,29105.0,179776.0,80.0,24.28958987683872,1808037.0,25246878.0,1865856.0,2848093.0,4728.0,2015-11-22 00:00:00,1640.065934065934,2910.5,17977.600000000002,180803.7,"Ubisoft Quebec, in collaboration with Ubisoft Annecy, Bucharest, Kiev, Montreal, Montpellier, Shanghai, Singapore, Sofia, Toronto studios",Ubisoft
Fallout 4,fallout_4,377160,2015-11-09,275256.0,920204.0,81.0,77.62063805559669,16668398.0,308394984.0,19944080.0,24055291.0,471315.0,2015-11-15 00:00:00,147915.24175824175,27525.600000000002,92020.40000000001,1666839.8,Bethesda Game Studios,Bethesda Softworks
Kingdom Come: Deliverance,kingdom_come_deliverance,379430,2018-02-13,130549.0,390488.0,84.0,40.98342521732941,6436404.0,130076986.0,7287567.0,10042211.0,96069.0,2018-02-18 00:00:00,21153.054945054944,13054.900000000001,39048.8,643640.4,Warhorse Studios,Warhorse Studios
Dishonored 2,dishonored_2,403640,2016-11-11,41061.0,220850.0,90.0,16.626156469939023,4026056.0,91085985.0,4912188.0,7554530.0,22308.0,2016-11-12 00:00:00,5995.791208791209,4106.1,22085.0,402605.60000000003,Arkane Studios,Bethesda Softworks
ARK: The Survival Of The Fittest,ark_the_survival_of_the_fittest,407530,2017-08-29,4584.0,70607.0,66.0,6.088098177432734,2833322.0,,2833322.0,31328930.0,285.0,2017-09-03 00:00:00,176.96703296703296,458.40000000000003,7060.700000000001,283332.2,Studio Wildcard,Studio Wildcard
BioShock Remastered,bioshock_remastered,409710,2016-09-15,48870.0,27823.0,82.0,7.228103438477894,3749900.0,26417456.0,5287539.0,11053822.0,5228.0,2016-09-17 00:00:00,1117.4,4887.0,2782.3,374990.0,2K Boston,2K
Watch_Dogs 2,watch_dogs_2,447040,2016-11-28,81306.0,343238.0,83.0,21.80844638557522,4929688.0,81735709.0,5111923.0,6390421.0,18137.0,2016-11-29 00:00:00,5654.021978021978,8130.6,34323.8,492968.80000000005,Ubisoft,Ubisoft
The Elder Scrolls V: Skyrim Special Edition,the_elder_scrolls_v_skyrim_special_edition,489830,2016-10-27,200491.0,544158.0,92.0,65.86340515838256,18788465.0,277098873.0,23939373.0,31900289.0,69776.0,2016-10-30 00:00:00,27698.252747252747,20049.100000000002,54415.8,1878846.5,Bethesda Game Studios,Bethesda Softworks
Just Cause 4 Reloaded,just_cause_4_reloaded,517630,2018-12-04,22366.0,108248.0,62.0,16.822744595318607,1776293.0,14962789.273863753,1776293.0,3007412.0,9571.0,2018-12-04 00:00:00,1657.7252747252746,2236.6,10824.800000000001,177629.30000000002,Avalanche Studios,Square Enix
PUBG: BATTLEGROUNDS,pubg_battlegrounds,578080,2017-12-21,2640510.0,3422161.0,60.0,150.45754694391013,170818879.0,4838735770.927233,170818879.0,207754847.0,3257248.0,2018-01-13 00:00:00,2729682.186813187,264051.0,342216.10000000003,17081887.900000002,PUBG Corporation,"KRAFTON, Inc."
Monster Hunter: World,monster_hunter_world,582010,2018-08-09,304906.0,895803.0,89.0,117.44113086102075,17365854.0,427713274.0,21545931.0,24573749.0,334684.0,2018-08-12 00:00:00,153542.72527472526,30490.600000000002,89580.3,1736585.4000000001,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd."
Yakuza 0,yakuza_0,638970,2018-08-01,60523.0,88503.0,96.0,32.57919306787833,2774129.0,26709834.0,3088061.0,4606357.0,8985.0,2018-08-01 00:00:00,2621.5054945054944,6052.3,8850.300000000001,277412.9,Ryu Ga Gotoku Studio,SEGA
Borderlands Game of the Year Enhanced,borderlands_game_of_the_year_enhanced,729040,2009-10-26,17266.0,12531.0,81.0,15.60614195468453,490287.0,7728332.0,2755737.0,8688010.0,27.0,2018-02-14 00:00:00,9.56140350877193,1726.6000000000001,1253.1000000000001,49028.700000000004,Gearbox Software,2K
Yakuza Kiwami,yakuza_kiwami,834530,2019-02-19,16889.0,44658.0,93.0,26.53973139880423,697740.0,7634468.0,1125754.0,2708307.0,3474.0,2019-02-19 00:00:00,694.9560439560439,1688.9,4465.8,69774.0,Ryu Ga Gotoku Studio,SEGA
Yakuza Kiwami 2,yakuza_kiwami_2,927380,2019-05-09,13416.0,35286.0,95.0,31.51714420132793,746244.0,10367588.0,841179.0,2316657.0,3229.0,2019-05-11 00:00:00,695.7362637362637,1341.6000000000001,3528.6000000000004,74624.40000000001,Ryu Ga Gotoku Studio,SEGA
Far Cry New Dawn,far_cry_new_dawn,939960,2019-02-15,30526.0,79601.0,75.0,20.146134930709128,1692824.0,22339418.0,1767285.0,2854489.0,16975.0,2019-02-16 00:00:00,3260.879120879121,3052.6000000000004,7960.1,169282.40000000002,Ubisoft Montreal,Ubisoft
Mafia II: Definitive Edition,mafia_ii_definitive_edition,1030830,2020-05-19,24914.0,20571.0,73.0,10.311287321174076,1524750.0,17285279.0,2754285.0,10156616.0,6162.0,2020-05-21 00:00:00,1304.032967032967,2491.4,2057.1,152475.0,Hangar 13,2K
Mafia: Definitive Edition,mafia_definitive_edition,1030840,2020-09-24,80779.0,132745.0,87.0,10.989716667673566,3978941.0,40530648.0,4421089.0,6859508.0,36679.0,2020-09-26 00:00:00,4295.571428571428,8077.900000000001,13274.5,397894.10000000003,Hangar 13,2K
Baldur's Gate 3,baldur_s_gate_3,1086940,2023-08-03,710402.0,969484.0,97.0,111.34823728927229,15467620.0,757775419.0,16448816.0,19741939.0,875343.0,2023-08-13 00:00:00,394901.2637362637,71040.2,96948.40000000001,1546762.0,Larian Studios,Larian Studios
Yakuza 3 Remastered,yakuza_3_remastered,1088710,2021-01-28,7401.0,9339.0,81.0,22.97357876241707,387446.0,3678366.0,490933.0,1801698.0,2740.0,2021-01-30 00:00:00,605.1098901098901,740.1,933.9000000000001,38744.6,Ryu Ga Gotoku Studio,SEGA
Cyberpunk 2077,cyberpunk_2077,1091500,2020-12-09,802148.0,1537739.0,86.0,70.96305282827068,21629634.0,747166173.0,22796751.0,25951273.0,1054388.0,2020-12-10 00:00:00,177197.97802197802,80214.8,153773.9,2162963.4,CD PROJEKT RED,CD PROJEKT RED
Yakuza 4 Remastered,yakuza_4_remastered,1105500,2021-01-28,5245.0,7403.0,91.0,27.989438438869193,294756.0,2373802.0,395788.0,1077762.0,913.0,2021-02-07 00:00:00,437.05494505494505,524.5,740.3000000000001,29475.600000000002,Ryu Ga Gotoku Studio,SEGA
Yakuza 5 Remastered,yakuza_5_remastered,1105510,2021-01-28,5751.0,8742.0,89.0,47.146099885209054,286701.0,2270154.0,310851.0,999765.0,852.0,2021-02-21 00:00:00,557.0439560439561,575.1,874.2,28670.100000000002,Ryu Ga Gotoku Studio,SEGA
Persona 4 Golden,persona_4_golden,1113000,2020-06-13,67678.0,97577.0,97.0,43.768361670309815,1960224.0,29863046.0,2147623.0,2788183.0,29984.0,2020-06-14 00:00:00,10198.615384615385,6767.8,9757.7,196022.40000000002,ATLUS,SEGA
Apex Legends,apex_legends,1172470,2020-11-04,1022219.0,579077.0,67.0,101.81352967426436,73694704.0,1546921888.0695066,73694704.0,98227924.0,184170.0,2021-02-03 00:00:00,105105.3956043956,102221.90000000001,57907.700000000004,7369470.4,Respawn,Electronic Arts
Red Dead Redemption 2,red_dead_redemption_2,1174180,2019-12-05,746064.0,919755.0,92.0,64.38389210033658,20940181.0,440701304.0,21800242.0,26114839.0,55271.0,2019-12-29 00:00:00,36168.42857142857,74606.40000000001,91975.5,2094018.1,Rockstar Games,Rockstar Games
Yakuza: Like a Dragon,yakuza_like_a_dragon,1235140,2020-11-10,26183.0,69374.0,94.0,40.20595148828066,1282068.0,32358948.0,1467470.0,2182391.0,9535.0,2020-11-15 00:00:00,3717.703296703297,2618.3,6937.400000000001,128206.8,Ryu Ga Gotoku Studio,SEGA
Titanfall 2,titanfall_2,1237970,2020-06-18,238014.0,223009.0,96.0,13.25011430833632,12450603.0,61788518.0,13191054.0,18056394.0,13603.0,2020-06-28 00:00:00,4553.076923076923,23801.4,22300.9,1245060.3,Respawn Entertainment,Electronic Arts
Battlefield V,battlefield_v,1238810,2020-10-22,226805.0,314502.0,71.0,37.06459808082744,16205074.0,113567958.0,17287880.0,23367292.0,7241.0,2021-01-02 00:00:00,4335.186813186813,22680.5,31450.2,1620507.4000000001,DICE,Electronic Arts
ELDEN RING,elden_ring,1245620,2022-02-24,792809.0,1118627.0,93.0,112.4930024492786,18815268.0,755530459.0,21846361.0,24315726.0,953426.0,2022-03-05 00:00:00,381871.4065934066,79280.90000000001,111862.70000000001,1881526.8,"FromSoftware, Inc.","FromSoftware, Inc."
Yakuza 6: The Song of Life,yakuza_6_the_song_of_life,1388590,2021-03-25,6472.0,17020.0,93.0,23.899406001968487,334894.0,3346941.0,363133.0,1061732.0,1635.0,2021-03-28 00:00:00,536.2857142857143,647.2,1702.0,33489.4,Ryu Ga Gotoku Studio,SEGA
Crysis 2 Remastered,crysis_2_remastered,2096600,2022-11-17,7456.0,12647.0,89.0,7.528626949530323,354509.0,4668271.0,361524.0,1097797.0,863.0,2022-11-27 00:00:00,303.989010989011,745.6,1264.7,35450.9,Crytek,Crytek
Crysis 3 Remastered,crysis_3_remastered,2096610,2022-11-17,6406.0,19059.0,88.0,6.755099780110891,351316.0,4766998.0,358619.0,1204593.0,492.0,2022-11-20 00:00:00,236.9450549450549,640.6,1905.9,35131.6,Crytek,Crytek
Assassin's Creed Valhalla,assassin_s_creed_valhalla,2208920,2022-12-06,31964.0,77795.0,70.0,40.90163625297305,1551676.0,25663577.0,1608137.0,2471896.0,15679.0,2022-12-18 00:00:00,6131.087912087912,3196.4,7779.5,155167.6,Ubisoft Montreal,Ubisoft
Immortals Fenyx Rising,immortals_fenyx_rising,2221920,2022-12-15,4154.0,16237.0,73.0,23.480692990482503,317241.0,2352817.0,321870.0,587762.0,909.0,2022-12-22 00:00:00,343.1868131868132,415.40000000000003,1623.7,31724.100000000002,Ubisoft,Ubisoft
Tom Clancy's Ghost Recon Breakpoint,tom_clancy_s_ghost_recon_breakpoint,2231380,2023-01-23,34816.0,65158.0,73.0,22.87983542787217,2327201.0,24266726.0,2411745.0,3256537.0,9145.0,2023-01-29 00:00:00,2902.4065934065934,3481.6000000000004,6515.8,232720.1,Ubisoft Paris,Ubisoft
Watch Dogs: Legion,watch_dogs_legion,2239550,2023-01-26,10568.0,26299.0,57.0,15.311768587609698,594137.0,5321699.0,610378.0,1195671.0,5048.0,2023-01-29 00:00:00,943.4065934065934,1056.8,2629.9,59413.700000000004,Ubisoft Toronto,Ubisoft
Far Cry 6,far_cry_6,2369390,2023-05-11,28434.0,54719.0,71.0,27.104166409792775,1487422.0,20489129.0,1536221.0,1536221.0,20080.0,2023-05-21 00:00:00,6426.351648351649,2843.4,5471.900000000001,148742.2,Ubisoft Toronto,Ubisoft
