recommendationid,steamid,review,timestamp_created,timestamp_updated,voted_up,weighted_vote_score,playtime_forever,playtime_at_review,last_played,raw_json
3903291,76561198028826898,The greatest Batman game of all time?,1354766024,1505523182,1,0.5,4321,4465,1383782651,"{""recommendationid"": ""3903291"", ""author"": {""steamid"": ""76561198028826898"", ""num_games_owned"": 422, ""num_reviews"": 40, ""playtime_forever"": 4321, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 4465, ""last_played"": 1383782651}, ""language"": ""english"", ""review"": ""The greatest Batman game of all time?"", ""timestamp_created"": 1354766024, ""timestamp_updated"": 1505523182, ""voted_up"": true, ""votes_up"": 0, ""votes_funny"": 0, ""weighted_vote_score"": 0.5, ""comment_count"": 0, ""steam_purchase"": true, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
6690164,76561198072495608,Great game!!! just no words for it just play it....,1354728769,1354728769,1,0.5,496,321,1651700497,"{""recommendationid"": ""6690164"", ""author"": {""steamid"": ""76561198072495608"", ""num_games_owned"": 0, ""num_reviews"": 1, ""playtime_forever"": 496, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 321, ""last_played"": 1651700497}, ""language"": ""english"", ""review"": ""Great game!!! just no words for it just play it...."", ""timestamp_created"": 1354728769, ""timestamp_updated"": 1354728769, ""voted_up"": true, ""votes_up"": 0, ""votes_funny"": 0, ""weighted_vote_score"": 0.5, ""comment_count"": 0, ""steam_purchase"": true, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
3770901,76561198027184808,"This game SUCKS!

The graphics are terribad, everything is grey, should just call it GREYMAN because EVERYTHING in the game is the same color.

Controls are horrible, batman never does what you want and everything moves so fast, if you blink you get hit or mess up and need to start whatever it was all over.

Rating:  5/10  Value:  $9.99",1354702819,1385993511,0,0.23081253468990326,4361,4359,1575561573,"{""recommendationid"": ""3770901"", ""author"": {""steamid"": ""76561198027184808"", ""num_games_owned"": 8545, ""num_reviews"": 255, ""playtime_forever"": 4361, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 4359, ""last_played"": 1575561573}, ""language"": ""english"", ""review"": ""This game SUCKS!\n\nThe graphics are terribad, everything is grey, should just call it GREYMAN because EVERYTHING in the game is the same color.\n\nControls are horrible, batman never does what you want and everything moves so fast, if you blink you get hit or mess up and need to start whatever it was all over.\n\nRating:  5/10  Value:  $9.99"", ""timestamp_created"": 1354702819, ""timestamp_updated"": 1385993511, ""voted_up"": false, ""votes_up"": 2, ""votes_funny"": 1, ""weighted_vote_score"": ""0.230812534689903259"", ""comment_count"": 1, ""steam_purchase"": false, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
1339008,76561197991693224,"In my personal opinion, one of the best games I've play of recent. Batman-esque story, great voice acting, and you can't go wrong with the FreeFlow combat. Easily a 30+ hour game if you try to do everything (the DLC, Riddler's Revenge, side missions, etc.)",1354663532,1354663532,1,0.5,2303,2203,1601865874,"{""recommendationid"": ""1339008"", ""author"": {""steamid"": ""76561197991693224"", ""num_games_owned"": 1552, ""num_reviews"": 42, ""playtime_forever"": 2303, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 2203, ""last_played"": 1601865874}, ""language"": ""english"", ""review"": ""In my personal opinion, one of the best games I've play of recent. Batman-esque story, great voice acting, and you can't go wrong with the FreeFlow combat. Easily a 30+ hour game if you try to do everything (the DLC, Riddler's Revenge, side missions, etc.)"", ""timestamp_created"": 1354663532, ""timestamp_updated"": 1354663532, ""voted_up"": true, ""votes_up"": 0, ""votes_funny"": 0, ""weighted_vote_score"": 0.5, ""comment_count"": 0, ""steam_purchase"": true, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
679925,76561197975242963,"Ğ¡Ğ¿Ğ°ÑĞ¸Ğ±Ğ¾, ĞšĞ¾Ğ½Ñ‡Ğ¸Ğ» \Ğ¾",1354644957,1354644957,1,0.5,2970,361,1532517691,"{""recommendationid"": ""679925"", ""author"": {""steamid"": ""76561197975242963"", ""num_games_owned"": 1725, ""num_reviews"": 168, ""playtime_forever"": 2970, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 361, ""last_played"": 1532517691}, ""language"": ""english"", ""review"": ""Ğ¡Ğ¿Ğ°ÑĞ¸Ğ±Ğ¾, ĞšĞ¾Ğ½Ñ‡Ğ¸Ğ» \\Ğ¾"", ""timestamp_created"": 1354644957, ""timestamp_updated"": 1354644957, ""voted_up"": true, ""votes_up"": 0, ""votes_funny"": 0, ""weighted_vote_score"": 0.5, ""comment_count"": 0, ""steam_purchase"": false, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
5237842,76561198046809598,100/10,1354591622,1545634249,1,0.5,4973,4689,1748746933,"{""recommendationid"": ""5237842"", ""author"": {""steamid"": ""76561198046809598"", ""num_games_owned"": 114, ""num_reviews"": 3, ""playtime_forever"": 4973, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 4689, ""last_played"": 1748746933}, ""language"": ""english"", ""review"": ""100/10"", ""timestamp_created"": 1354591622, ""timestamp_updated"": 1545634249, ""voted_up"": true, ""votes_up"": 0, ""votes_funny"": 0, ""weighted_vote_score"": 0.5, ""comment_count"": 0, ""steam_purchase"": true, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
5157417,76561198045745773,"Meu o jogo e muito bom mesmo graficos otimos som bem colocado no jogo mais, a historia e curta, fica legal se o jogado fizer as missoes secundarias do jogo eu recomendos",1354535244,1354535244,1,0.5,3652,3385,1548377464,"{""recommendationid"": ""5157417"", ""author"": {""steamid"": ""76561198045745773"", ""num_games_owned"": 0, ""num_reviews"": 9, ""playtime_forever"": 3652, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 3385, ""last_played"": 1548377464}, ""language"": ""english"", ""review"": ""Meu o jogo e muito bom mesmo graficos otimos som bem colocado no jogo mais, a historia e curta, fica legal se o jogado fizer as missoes secundarias do jogo eu recomendos"", ""timestamp_created"": 1354535244, ""timestamp_updated"": 1354535244, ""voted_up"": true, ""votes_up"": 0, ""votes_funny"": 0, ""weighted_vote_score"": 0.5, ""comment_count"": 0, ""steam_purchase"": true, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
6697809,76561198072695004,"Ğ§ĞµÑ‚ĞºĞ°Ñ Ğ¸Ğ³Ñ€ÑƒĞ»Ñ, ĞºĞ°Ğ´Ğ° Ğ¸Ğ½ĞµÑ‚Ğ° Ğ½ĞµÑ‚",1354490906,1354490906,1,0.5,1613,1412,1509171461,"{""recommendationid"": ""6697809"", ""author"": {""steamid"": ""76561198072695004"", ""num_games_owned"": 229, ""num_reviews"": 14, ""playtime_forever"": 1613, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 1412, ""last_played"": 1509171461}, ""language"": ""english"", ""review"": ""Ğ§ĞµÑ‚ĞºĞ°Ñ Ğ¸Ğ³Ñ€ÑƒĞ»Ñ, ĞºĞ°Ğ´Ğ° Ğ¸Ğ½ĞµÑ‚Ğ° Ğ½ĞµÑ‚"", ""timestamp_created"": 1354490906, ""timestamp_updated"": 1354490906, ""voted_up"": true, ""votes_up"": 0, ""votes_funny"": 0, ""weighted_vote_score"": 0.5, ""comment_count"": 0, ""steam_purchase"": true, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
6612570,76561198070471557,"If you want an open world action game with a fantastic story and plenty to keep you playing long after the story then this is for you. Great combat system, great story, all the characters you want to see and it is better than the first installment! Need I say more?",1354487356,1354487356,1,0.5,1213,388,1537058844,"{""recommendationid"": ""6612570"", ""author"": {""steamid"": ""76561198070471557"", ""num_games_owned"": 261, ""num_reviews"": 5, ""playtime_forever"": 1213, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 388, ""last_played"": 1537058844}, ""language"": ""english"", ""review"": ""If you want an open world action game with a fantastic story and plenty to keep you playing long after the story then this is for you. Great combat system, great story, all the characters you want to see and it is better than the first installment! Need I say more?"", ""timestamp_created"": 1354487356, ""timestamp_updated"": 1354487356, ""voted_up"": true, ""votes_up"": 0, ""votes_funny"": 0, ""weighted_vote_score"": 0.5, ""comment_count"": 0, ""steam_purchase"": true, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
6837677,76561198076779739,jogaÃ§o....Melhor do gÃªnero sem dÃºvidas!!!,1354412836,1354412836,1,0.5,91,90,1558834280,"{""recommendationid"": ""6837677"", ""author"": {""steamid"": ""76561198076779739"", ""num_games_owned"": 158, ""num_reviews"": 9, ""playtime_forever"": 91, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 90, ""last_played"": 1558834280}, ""language"": ""english"", ""review"": ""jogaÃ§o....Melhor do gÃªnero sem dÃºvidas!!!"", ""timestamp_created"": 1354412836, ""timestamp_updated"": 1354412836, ""voted_up"": true, ""votes_up"": 0, ""votes_funny"": 0, ""weighted_vote_score"": 0.5, ""comment_count"": 0, ""steam_purchase"": true, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
4911345,76561198043203242,Catwoman is very sexy ;) <3,1354391633,1388461669,1,0.5,238,238,1354521600,"{""recommendationid"": ""4911345"", ""author"": {""steamid"": ""76561198043203242"", ""num_games_owned"": 645, ""num_reviews"": 8, ""playtime_forever"": 238, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 238, ""last_played"": 1354521600}, ""language"": ""english"", ""review"": ""Catwoman is very sexy ;) <3"", ""timestamp_created"": 1354391633, ""timestamp_updated"": 1388461669, ""voted_up"": true, ""votes_up"": 0, ""votes_funny"": 0, ""weighted_vote_score"": 0.5, ""comment_count"": 0, ""steam_purchase"": true, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
4115426,76561198032305083,"This edition contains all the epicness from the original title, as well as all DLCs (Catwoman/NightWing/Robin), all skin packs, and the final chapter of the series : Quinn's Revenge. I was also expecting a free copy of Batman Year One movie but later got to know it was not for PC  :(",1354279534,1354279534,1,0.5,3049,1714,1480568576,"{""recommendationid"": ""4115426"", ""author"": {""steamid"": ""76561198032305083"", ""num_games_owned"": 0, ""num_reviews"": 2, ""playtime_forever"": 3049, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 1714, ""last_played"": 1480568576}, ""language"": ""english"", ""review"": ""This edition contains all the epicness from the original title, as well as all DLCs (Catwoman/NightWing/Robin), all skin packs, and the final chapter of the series : Quinn's Revenge. I was also expecting a free copy of Batman Year One movie but later got to know it was not for PC  :("", ""timestamp_created"": 1354279534, ""timestamp_updated"": 1354279534, ""voted_up"": true, ""votes_up"": 0, ""votes_funny"": 0, ""weighted_vote_score"": 0.5, ""comment_count"": 0, ""steam_purchase"": true, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
2019852,76561198001035459,Amazing Sequel to an already amazing game. Beware of Games for Windows Live though!,1354267596,1354267596,1,0.5,1254,1179,1403549203,"{""recommendationid"": ""2019852"", ""author"": {""steamid"": ""76561198001035459"", ""num_games_owned"": 443, ""num_reviews"": 5, ""playtime_forever"": 1254, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 1179, ""last_played"": 1403549203}, ""language"": ""english"", ""review"": ""Amazing Sequel to an already amazing game. Beware of Games for Windows Live though!"", ""timestamp_created"": 1354267596, ""timestamp_updated"": 1354267596, ""voted_up"": true, ""votes_up"": 0, ""votes_funny"": 0, ""weighted_vote_score"": 0.5, ""comment_count"": 0, ""steam_purchase"": true, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
6757811,76561198074327841,DO NOT INSTALL THIS GAME. It force installs Peer to Peer (P2P) software and Microsoft Live junk software on your system. The P2P software is a magnet for viruses and spyware. NOT WORTH THE RISK or MONEY!!,1354266448,1401673089,0,0.4168637692928314,131,131,1354262400,"{""recommendationid"": ""6757811"", ""author"": {""steamid"": ""76561198074327841"", ""num_games_owned"": 0, ""num_reviews"": 39, ""playtime_forever"": 131, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 131, ""last_played"": 1354262400}, ""language"": ""english"", ""review"": ""DO NOT INSTALL THIS GAME. It force installs Peer to Peer (P2P) software and Microsoft Live junk software on your system. The P2P software is a magnet for viruses and spyware. NOT WORTH THE RISK or MONEY!!"", ""timestamp_created"": 1354266448, ""timestamp_updated"": 1401673089, ""voted_up"": false, ""votes_up"": 1, ""votes_funny"": 0, ""weighted_vote_score"": ""0.416863769292831421"", ""comment_count"": 0, ""steam_purchase"": true, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
4016878,76561198030763165,I'm Batman!,1354248505,1354248505,1,0.5,48,48,1361174400,"{""recommendationid"": ""4016878"", ""author"": {""steamid"": ""76561198030763165"", ""num_games_owned"": 1804, ""num_reviews"": 6, ""playtime_forever"": 48, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 48, ""last_played"": 1361174400}, ""language"": ""english"", ""review"": ""I'm Batman!"", ""timestamp_created"": 1354248505, ""timestamp_updated"": 1354248505, ""voted_up"": true, ""votes_up"": 0, ""votes_funny"": 0, ""weighted_vote_score"": 0.5, ""comment_count"": 0, ""steam_purchase"": true, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
5515391,76561198051120888,"Ğ‘Ñ€Ğ°Ğ²Ğ¾ Rocksteady!!! Ğ‘-Ğ -Ğ-Ğ’-Ğ!!! Ğ˜Ğ³Ñ€Ğ°Ñ Ğ² Arkham Asylum, Ñ Ğ´Ğ°Ğ¶Ğµ Ğ¸ Ğ¿Ğ¾Ğ´ÑƒĞ¼Ğ°Ñ‚ÑŒ Ğ½Ğµ Ğ¼Ğ¾Ğ³, Ñ‡Ñ‚Ğ¾ Arkham City Ğ±ÑƒĞ´ĞµÑ‚ Ñ‚Ğ°ĞºĞ¾Ğ¹ ÑˆĞ¸ĞºĞ°Ñ€Ğ½Ğ¾Ğ¹! Ğ­Ñ‚Ğ¾ Ğ¿Ñ€Ğ¾ÑÑ‚Ğ¾ Ğ½ĞµÑ‡Ñ‚Ğ¾! Ğ—ÑƒĞ± Ğ´Ğ°Ñ, Ğ´Ğ°Ğ½Ğ½Ğ°Ñ Ğ¸Ğ³Ñ€Ğ° ÑÑ‚Ğ°Ğ½ĞµÑ‚ ĞºĞ»Ğ°ÑÑĞ¸ĞºĞ¾Ğ¹ Ğ´Ğ»Ñ Ğ¿Ğ¾Ğ´Ñ€Ğ¾ÑÑ‚Ğ°ÑÑ‰ĞµĞ¹ Ğ¼Ğ¾Ğ»Ğ¾Ğ´ĞµĞ¶Ğ¸! Ğ’ Ğ¸Ğ³Ñ€Ğµ ĞµÑÑ‚ÑŒ Ğ°Ğ±ÑĞ¾Ğ»ÑÑ‚Ğ½Ğ¾ Ğ²ÑĞµ, Ñ‡Ñ‚Ğ¾ Ğ½ÑƒĞ¶Ğ½Ğ¾ Ğ¸ÑÑ‚Ğ¸Ğ½Ğ½Ğ¾Ğ¼Ñƒ Ñ„Ğ°Ğ½Ğ°Ñ‚Ñƒ Ğ‘ÑÑ‚Ğ¼Ğ°Ğ½Ğ°! ĞšÑƒÑ‡Ğ° Ğ¿ĞµÑ€ÑĞ¾Ğ½Ğ°Ğ¶ĞµĞ¹, Ğ¾Ñ‚Ğ»Ğ¸Ñ‡Ğ½Ñ‹Ğ¹ ÑÑĞ¶ĞµÑ‚, Ğ½Ğ°ÑÑ‚Ğ¾ÑÑ‰Ğ°Ñ Ğ±Ğ¸Ğ±Ğ»Ğ¸Ğ¾Ñ‚ĞµĞºĞ° Ğ²ÑĞµĞ»ĞµĞ½Ğ½Ğ¾Ğ¹, Ñ„Ğ°Ğ¹Ñ‚Ğ¸Ğ½Ğ³ Ğ½Ğ° Ğ²Ñ‹ÑĞ¾Ñ‚Ğµ, Ğ¾Ğ·Ğ²ÑƒÑ‡ĞºĞ° - ""Ğ¨Ğ¸Ğº Ğ¸ Ğ‘Ğ»ĞµÑĞº"". Ğ“Ñ€ĞµÑ… Ğ½Ğµ Ğ½Ğ°Ğ·Ğ²Ğ°Ñ‚ÑŒ Ğ´Ğ°Ğ½Ğ½ÑƒÑ Ğ¸Ğ³Ñ€Ñƒ Ğ»ÑƒÑ‡ÑˆĞµĞ¹ Ğ¸Ğ· Ğ»ÑƒÑ‡ÑˆĞ¸Ñ…! (10+ Ğ¸Ğ· 10)
P.S.: Ğ‘ĞµÑ€Ğ¸Ñ‚Ğµ Ğ¸ Ğ²Ñ‹ Ğ½Ğ¸ Ğ·Ğ° Ñ‡Ñ‚Ğ¾ Ğ½Ğµ Ğ¿Ğ¾Ğ¶Ğ°Ğ»ĞµĞµÑ‚Ğµ!",1354201844,1354201844,1,0.5010920166969299,3007,581,1436710662,"{""recommendationid"": ""5515391"", ""author"": {""steamid"": ""76561198051120888"", ""num_games_owned"": 0, ""num_reviews"": 36, ""playtime_forever"": 3007, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 581, ""last_played"": 1436710662}, ""language"": ""english"", ""review"": ""Ğ‘Ñ€Ğ°Ğ²Ğ¾ Rocksteady!!! Ğ‘-Ğ -Ğ-Ğ’-Ğ!!! Ğ˜Ğ³Ñ€Ğ°Ñ Ğ² Arkham Asylum, Ñ Ğ´Ğ°Ğ¶Ğµ Ğ¸ Ğ¿Ğ¾Ğ´ÑƒĞ¼Ğ°Ñ‚ÑŒ Ğ½Ğµ Ğ¼Ğ¾Ğ³, Ñ‡Ñ‚Ğ¾ Arkham City Ğ±ÑƒĞ´ĞµÑ‚ Ñ‚Ğ°ĞºĞ¾Ğ¹ ÑˆĞ¸ĞºĞ°Ñ€Ğ½Ğ¾Ğ¹! Ğ­Ñ‚Ğ¾ Ğ¿Ñ€Ğ¾ÑÑ‚Ğ¾ Ğ½ĞµÑ‡Ñ‚Ğ¾! Ğ—ÑƒĞ± Ğ´Ğ°Ñ, Ğ´Ğ°Ğ½Ğ½Ğ°Ñ Ğ¸Ğ³Ñ€Ğ° ÑÑ‚Ğ°Ğ½ĞµÑ‚ ĞºĞ»Ğ°ÑÑĞ¸ĞºĞ¾Ğ¹ Ğ´Ğ»Ñ Ğ¿Ğ¾Ğ´Ñ€Ğ¾ÑÑ‚Ğ°ÑÑ‰ĞµĞ¹ Ğ¼Ğ¾Ğ»Ğ¾Ğ´ĞµĞ¶Ğ¸! Ğ’ Ğ¸Ğ³Ñ€Ğµ ĞµÑÑ‚ÑŒ Ğ°Ğ±ÑĞ¾Ğ»ÑÑ‚Ğ½Ğ¾ Ğ²ÑĞµ, Ñ‡Ñ‚Ğ¾ Ğ½ÑƒĞ¶Ğ½Ğ¾ Ğ¸ÑÑ‚Ğ¸Ğ½Ğ½Ğ¾Ğ¼Ñƒ Ñ„Ğ°Ğ½Ğ°Ñ‚Ñƒ Ğ‘ÑÑ‚Ğ¼Ğ°Ğ½Ğ°! ĞšÑƒÑ‡Ğ° Ğ¿ĞµÑ€ÑĞ¾Ğ½Ğ°Ğ¶ĞµĞ¹, Ğ¾Ñ‚Ğ»Ğ¸Ñ‡Ğ½Ñ‹Ğ¹ ÑÑĞ¶ĞµÑ‚, Ğ½Ğ°ÑÑ‚Ğ¾ÑÑ‰Ğ°Ñ Ğ±Ğ¸Ğ±Ğ»Ğ¸Ğ¾Ñ‚ĞµĞºĞ° Ğ²ÑĞµĞ»ĞµĞ½Ğ½Ğ¾Ğ¹, Ñ„Ğ°Ğ¹Ñ‚Ğ¸Ğ½Ğ³ Ğ½Ğ° Ğ²Ñ‹ÑĞ¾Ñ‚Ğµ, Ğ¾Ğ·Ğ²ÑƒÑ‡ĞºĞ° - \""Ğ¨Ğ¸Ğº Ğ¸ Ğ‘Ğ»ĞµÑĞº\"". Ğ“Ñ€ĞµÑ… Ğ½Ğµ Ğ½Ğ°Ğ·Ğ²Ğ°Ñ‚ÑŒ Ğ´Ğ°Ğ½Ğ½ÑƒÑ Ğ¸Ğ³Ñ€Ñƒ Ğ»ÑƒÑ‡ÑˆĞµĞ¹ Ğ¸Ğ· Ğ»ÑƒÑ‡ÑˆĞ¸Ñ…! (10+ Ğ¸Ğ· 10)\nP.S.: Ğ‘ĞµÑ€Ğ¸Ñ‚Ğµ Ğ¸ Ğ²Ñ‹ Ğ½Ğ¸ Ğ·Ğ° Ñ‡Ñ‚Ğ¾ Ğ½Ğµ Ğ¿Ğ¾Ğ¶Ğ°Ğ»ĞµĞµÑ‚Ğµ!"", ""timestamp_created"": 1354201844, ""timestamp_updated"": 1354201844, ""voted_up"": true, ""votes_up"": 1, ""votes_funny"": 0, ""weighted_vote_score"": ""0.501092016696929932"", ""comment_count"": 0, ""steam_purchase"": false, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
4918493,76561198043305988,Soooo much prettier than on 360 and PS3. :),1354163088,1354163088,1,0.5,25584,8120,1593638659,"{""recommendationid"": ""4918493"", ""author"": {""steamid"": ""76561198043305988"", ""num_games_owned"": 195, ""num_reviews"": 7, ""playtime_forever"": 25584, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 8120, ""last_played"": 1593638659}, ""language"": ""english"", ""review"": ""Soooo much prettier than on 360 and PS3. :)"", ""timestamp_created"": 1354163088, ""timestamp_updated"": 1354163088, ""voted_up"": true, ""votes_up"": 0, ""votes_funny"": 0, ""weighted_vote_score"": 0.5, ""comment_count"": 0, ""steam_purchase"": false, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
6337886,76561198064106802,"Un juego enorme,divertido con muchos secretos por descubrir",1354158923,1354158923,1,0.5,327,287,1436843959,"{""recommendationid"": ""6337886"", ""author"": {""steamid"": ""76561198064106802"", ""num_games_owned"": 0, ""num_reviews"": 33, ""playtime_forever"": 327, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 287, ""last_played"": 1436843959}, ""language"": ""english"", ""review"": ""Un juego enorme,divertido con muchos secretos por descubrir"", ""timestamp_created"": 1354158923, ""timestamp_updated"": 1354158923, ""voted_up"": true, ""votes_up"": 0, ""votes_funny"": 0, ""weighted_vote_score"": 0.5, ""comment_count"": 0, ""steam_purchase"": true, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
1036532,76561197984983772,Great game!,1354141374,1354141374,1,0.5,1210,505,1435695218,"{""recommendationid"": ""1036532"", ""author"": {""steamid"": ""76561197984983772"", ""num_games_owned"": 0, ""num_reviews"": 6, ""playtime_forever"": 1210, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 505, ""last_played"": 1435695218}, ""language"": ""english"", ""review"": ""Great game!"", ""timestamp_created"": 1354141374, ""timestamp_updated"": 1354141374, ""voted_up"": true, ""votes_up"": 0, ""votes_funny"": 0, ""weighted_vote_score"": 0.5, ""comment_count"": 0, ""steam_purchase"": true, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
3107688,76561198017562702,"Is it a bird, is it a plane? No Fool, its BATMAN.

If you ever wondered how would it feel like to glide between buildings, kick in a few faces or just beeing The Bat- this is the game that will show it to you :)

Very nice combat, very good controll, nice story. IMHO don`t bother about the DLC`s :P",1354097436,1354097436,1,0.523809552192688,3176,3065,1499288048,"{""recommendationid"": ""3107688"", ""author"": {""steamid"": ""76561198017562702"", ""num_games_owned"": 911, ""num_reviews"": 79, ""playtime_forever"": 3176, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 3065, ""last_played"": 1499288048}, ""language"": ""english"", ""review"": ""Is it a bird, is it a plane? No Fool, its BATMAN.\n\nIf you ever wondered how would it feel like to glide between buildings, kick in a few faces or just beeing The Bat- this is the game that will show it to you :)\n\nVery nice combat, very good controll, nice story. IMHO don`t bother about the DLC`s :P"", ""timestamp_created"": 1354097436, ""timestamp_updated"": 1354097436, ""voted_up"": true, ""votes_up"": 1, ""votes_funny"": 0, ""weighted_vote_score"": ""0.523809552192687988"", ""comment_count"": 0, ""steam_purchase"": true, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
3227066,76561198019180473,"Ğ£Ğ±Ñ€Ğ°Ğ»Ğ¸ Games for Windows Live, Ğ° Ñ Ğ½Ğ¸Ğ¼ Ğ·Ğ°Ğ¾Ğ´Ğ½Ğ¾ Ğ¸ Ğ²ÑĞµ ÑĞ¾Ñ…Ñ€Ğ°Ğ½ĞµĞ½Ğ¸Ñ, Ğ²ÑĞµ Ñ€ĞµĞºĞ¾Ñ€Ğ´Ñ‹ Ğ½Ğ° Ğ°Ñ€ĞµĞ½Ğ°Ñ… Ğ¸ Ñ‚Ğ´. ĞšĞ¾Ğ½Ñ‡ĞµĞ½Ğ½Ñ‹Ğµ Ğ¶Ğ°Ğ´Ğ½Ñ‹Ğµ Ğ²Ñ‹Ğ±Ğ»ÑĞ´ĞºĞ¸",1354082748,1561376023,0,0.54356849193573,1801,1522,1430246972,"{""recommendationid"": ""3227066"", ""author"": {""steamid"": ""76561198019180473"", ""num_games_owned"": 360, ""num_reviews"": 92, ""playtime_forever"": 1801, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 1522, ""last_played"": 1430246972}, ""language"": ""english"", ""review"": ""Ğ£Ğ±Ñ€Ğ°Ğ»Ğ¸ Games for Windows Live, Ğ° Ñ Ğ½Ğ¸Ğ¼ Ğ·Ğ°Ğ¾Ğ´Ğ½Ğ¾ Ğ¸ Ğ²ÑĞµ ÑĞ¾Ñ…Ñ€Ğ°Ğ½ĞµĞ½Ğ¸Ñ, Ğ²ÑĞµ Ñ€ĞµĞºĞ¾Ñ€Ğ´Ñ‹ Ğ½Ğ° Ğ°Ñ€ĞµĞ½Ğ°Ñ… Ğ¸ Ñ‚Ğ´. ĞšĞ¾Ğ½Ñ‡ĞµĞ½Ğ½Ñ‹Ğµ Ğ¶Ğ°Ğ´Ğ½Ñ‹Ğµ Ğ²Ñ‹Ğ±Ğ»ÑĞ´ĞºĞ¸"", ""timestamp_created"": 1354082748, ""timestamp_updated"": 1561376023, ""voted_up"": false, ""votes_up"": 2, ""votes_funny"": 0, ""weighted_vote_score"": ""0.54356849193572998"", ""comment_count"": 0, ""steam_purchase"": true, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
3724481,76561198026609488,More open space and quests than Arkham Asylum. More gear and costumes and you can see some sad shit in the end. Also you get to be the Batman AND Catwoman. raaaaaaawr,1354062674,1354062674,1,0.5009946823120117,1264,1203,1496662541,"{""recommendationid"": ""3724481"", ""author"": {""steamid"": ""76561198026609488"", ""num_games_owned"": 429, ""num_reviews"": 49, ""playtime_forever"": 1264, ""playtime_last_two_weeks"": 0, ""playtime_at_review"": 1203, ""last_played"": 1496662541}, ""language"": ""english"", ""review"": ""More open space and quests than Arkham Asylum. More gear and costumes and you can see some sad shit in the end. Also you get to be the Batman AND Catwoman. raaaaaaawr"", ""timestamp_created"": 1354062674, ""timestamp_updated"": 1354062674, ""voted_up"": true, ""votes_up"": 1, ""votes_funny"": 0, ""weighted_vote_score"": ""0.500994682312011719"", ""comment_count"": 0, ""steam_purchase"": true, ""received_for_free"": false, ""written_during_early_access"": false, ""primarily_steam_deck"": false}"
